title,abstract
Individualized Cell-Free DNA Monitoring With Chromosomal Junctions for Mesothelioma,"Introduction: The spatially complex nature of mesothelioma and interventions like pleurodesis, surgery, and radiation often complicate imaging-based assessment. Further, cell-free DNA (cfDNA) based monitoring strategies are inadequate for mesothelioma, given the presence of a few recurring nonsynonymous somatic variants. However, patient-specific chromosomal rearrangements are commonly found in mesothelioma. Our study objective was to develop an individualized cfDNA assay to enable blood-based monitoring using circulating tumor DNA (ctDNA) in mesothelioma. We hypothesized that the unique chromosomal rearrangement junctions found in mesothelioma could be employed for individualized ctDNA detection and disease monitoring. Methods: DNA was extracted from tumor specimens for whole genome sequencing. Chromosomal junctions, prioritized by highest allele frequency and low homology to the rest of the genome, were selected for detection. Primers and Taqman probes were designed to span the junctions, forming personalized junction panels. Patient plasma obtained before therapy and at response assessment was tested for the presence of personalized junctions via quantitative polymerase chain reaction. Results: Our study included nine patients, four with peritoneal and five with pleural mesothelioma. 763 chromosomal junctions were identified in the tumors of all cases. We selected three to five junctions per sample for quantitative polymerase chain reaction. We detected 25/30 (83%) of selected junctions in the plasma of seven out of nine patients (78%). Cell-free junction detection at follow-up was concordant with disease status: cfDNA junctions were detected in three patients with persistent disease, and not detected in a patient with no evidence of disease after surgery. Conclusions: With further validation, individualized ctDNA junction assays could supplement imaging for disease monitoring in mesothelioma. (c) 2024 The Authors. Published by Elsevier Inc. on behalf of the International Association for the Study of Lung Cancer. This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/ 4.0/)."
Detection of HBV DNA integration in plasma cell-free DNA of different HBV diseases utilizing DNA capture strategy,"The landscape of hepatitis B virus (HBV) integration in the plasma cell-free DNA (cfDNA) of HBV-infected patients with different stages of liver diseases [chronic hepatitis B (CHB), liver cirrhosis (LC), and hepatocellular carcinoma (HCC)] remains unclear. In this study, we developed an improved strategy for detecting HBV DNA integration in plasma cfDNA, based on DNA probe capture and next-generation sequencing. Using this optimized strategy, we successfully detected HBV integration events in chimeric artificial DNA samples and HBV-infected HepG2-NTCP cells at day one post infection, with high sensitivity and accuracy. The characteristics of HBV integration events in the HBV-infected HepG2-NTCP cells and plasma cfDNA from HBV-infected individuals (CHB, LC, and HCC) were further investigated. A total of 112 and 333 integration breakpoints were detected in the HepG2-NTCP cells and 22 out of 25 (88%) clinical HBV-infected samples, respectively. In vivo analysis showed that the normalized number of support unique sequences (nnsus) in HCC was significantly higher than in CHB or LC patients (P values < 0.05). All integration breakpoints are randomly distributed on human chromosomes and are enriched in the HBV genome around nt 1800. The majority of integration breakpoints (61.86%) are located in the gene-coding region. Both non-homologous end-joining (NHEJ) and microhomology-mediated end-joining (MMEJ) interactions occurred during HBV integration across the three different stages of liver diseases. Our study provides evidence that HBV DNA integration can be detected in the plasma cfDNA of HBV-infected patients, including those with CHB, LC, or HCC, using this optimized strategy."
LABS: linear amplification-based bisulfite sequencing for ultrasensitive cancer detection from cell-free DNA,"Methylation-based liquid biopsies show promises in detecting cancer using circulating cell-free DNA; however, current limitations impede clinical application. Most assays necessitate substantial DNA inputs, posing challenges. Additionally, underrepresented tumor DNA fragments may go undetected during exponential amplification steps of traditional sequencing methods. Here, we report linear amplification-based bisulfite sequencing (LABS), enabling linear amplification of bisulfite-treated DNA fragments in a genome-wide, unbiased fashion, detecting cancer abnormalities with sub-nanogram inputs. Applying LABS to 100 patient samples revealed cancer-specific patterns, copy number alterations, and enhanced cancer detection accuracy by identifying tissue-of-origin and immune cell composition."
Plasma microbial cell-free DNA following chimeric antigen receptor T cell therapy in pediatric patients with relapsed/refractory leukemia,Chimeric antigen receptor (CAR) T cell therapy is a promising treatment for pediatric patients with relapsed or refractory B cell acute lymphoblastic leukemia (R/R B ALL). Cytokine release syndrome (CRS) is a common toxicity after CAR T cell therapy and fever is often the first symptom. Differentiating CRS from infection after CAR T cell therapy can be challenging. Plasma microbial cell free DNA (mcfDNA) is a novel diagnostic tool which allows for qualitative and quantitative assessment of over 1000 organisms. This pilot study sought to characterize mcfDNA results in pediatric patients with R/R B ALL in the first 2 months after CAR T cell therapy.
Emerging Role of Plasma Microbial Cell-free DNA in the Diagnosis of Pediatric Mucormycosis,"Mucormycosis is a rare and devastating angioinvasive infection that can be challenging to diagnose due to the low sensitivity of current noninvasive diagnostics and the lack of a gold standard reference test. We describe a retrospective case series of children with suspected mucormycosis where plasma microbial cell-free DNA testing was utilized in the diagnostic evaluation to illustrate the ways in which microbial cell-free DNA testing can noninvasively contribute to the evaluation and management of at-risk, immunosuppressed patients suspected of mucormycosis."
Development of a media cell-free DNA direct digital PCR method for cell viability estimation,"Background: Accurate estimation of cell viability is crucial in various applications such as cytotoxicity testing and routine cell culture on both industrial and laboratory scales. For this, the real-time monitoring of cell status would be beneficial. Conventional cell-based assays for cell viability have limitations in sensitivity and time- effectiveness. Analysis of cell-free DNA (cfDNA) in (culture) media is a good alternative as cfDNA release are a well-known phenomenon during cell death. Results: We demonstrate a direct digital PCR (dPCR) method to estimate cell viability by analyzing cfDNA in media during induced cell death. After validating the duplex dPCR method for short and long amplicons of the SMAD4 and RPP30 loci, we determined that a media volume of 2 mu L is feasible to measure the target DNA copy number with minimal negative effects on amplification. dPCR inhibition was evident with a higher media volume per reaction targeting long amplicons. Next, we applied our dPCR method using media cfDNA and other conventional methods to the monitoring of camptothecin (CPT)-induced cell death. Copy numbers increased significantly after 4 h of CPT treatment, showing a fold change of approximately 4-6 compared to the controls. Cell-based assays such as the 3-[4,5-dimethylthiazol-2-yl]-2,5 diphenyl tetrazolium bromide (MTT) assay and annexin V/7-AAD assay also indicated increased cell death at 4 h, but the trypan blue exclusion assay did not. Significance: The developed media cfDNA direct dPCR method allows for efficient measurements of the degree of cell viability. Unlike other conventional cell-based assays, our method has advantages of no loss of cultured cells and the ability to implement online analysis. Accurate and sensitive media cfDNA analysis using dPCR can be adopted in various applications such as determining cytotoxicity levels in large-scale bioreactors or screening for effective anticancer drugs."
Cell-Free DNA As Peripheral Biomarker of Alzheimer's Disease,"Alzheimer's disease (AD) and Alzheimer's disease-related disorders (ADRD) are progressive neurodegenerative diseases without cure. Alzheimer's disease occurs in 2 forms, early-onset familial AD and lateonset sporadic AD. Early-onset AD is a rare (similar to 1%), autosomal dominant, caused by mutations in presenilin-1, presenilin-2, and amyloid precursor protein genes and the other is a late-onset, prevalent and is evolved due to ageassociated complex interactions between environmental and genetic factors, in addition to apolipoprotein E4 polymorphism. Cellular senescence, promoting the impairment of physical and mental functions is constituted to be the main cause of aging, the primary risk factor for AD, which results in progressive loss of cognitive function, memory, and visual-spatial skills for an individual to live or act independently. Despite significant progress in the understanding of the biology and pathophysiology of AD, we continue to lack definitive early detectable biomarkers and/or drug targets that can be used to delay the development of AD and ADRD in elderly populations. However, recent developments in the studies of DNA double-strand breaks result in the release of fragmented DNA into the bloodstream and contribute to higher levels of cell-free DNA (cf-DNA). This fragmented cf-DNA can be released into the bloodstream from various cell types, including normal cells and cells undergoing apoptosis or necrosis and elevated levels of cf-DNA in the blood have the potential to serve as blood blood-based biomarker for early detection of AD and ADRD. The overall goal of our study is to discuss the latest developments in circulating cell-free DNA into the blood in the progression of AD and ADRD. Our article summarized the status of research on double-strand breaks and circulating cell-free DNA in both healthy and disease states and how these recent developments can be used to develop early detectable biomarkers for AD and ADRD. Our article also discussed the impact of lifestyle and epigenetic factors that are involved in DNA double-strand breaks and circulating cell-free DNA in AD and ADRD."
Life and death of circulating cell-free DNA,"Tumor-specific, circulating cell-free DNA in liquid biopsies is a promising source of biomarkers for minimally invasive serial monitoring of treatment responses in cancer management. We will review the current understanding of the origin of circulating cell-free DNA and different forms of DNA release (including various types of cell death and active secretion processes) and clearance routes. The dynamics of extracellular DNA in blood during therapy and the role of circulating DNA in pathophysiological processes (tumor-associated inflammation, NETosis, and pre-metastatic niche development) provide insights into the mechanisms that contribute to tumor development and metastases formation. Better knowledge of circulating tumor-specific cell-free DNA could facilitate the development of new therapeutic and diagnostic options for cancer management."
New Perspectives on the Importance of Cell-Free DNA Biology,"Body fluids are constantly replenished with a population of genetically diverse cell-free DNA (cfDNA) fragments, representing a vast reservoir of information reflecting real-time changes in the host and metagenome. As many body fluids can be collected non-invasively in a one-off and serial fashion, this reservoir can be tapped to develop assays for the diagnosis, prognosis, and monitoring of wide-ranging pathologies, such as solid tumors, fetal genetic abnormalities, rejected organ transplants, infections, and potentially many others. The translation of cfDNA research into useful clinical tests is gaining momentum, with recent progress being driven by rapidly evolving preanalytical and analytical procedures, integrated bioinformatics, and machine learning algorithms. Yet, despite these spectacular advances, cfDNA remains a very challenging analyte due to its immense heterogeneity and fluctuation in vivo. It is increasingly recognized that high-fidelity reconstruction of the information stored in cfDNA, and in turn the development of tests that are fit for clinical roll-out, requires a much deeper understanding of both the physico-chemical features of cfDNA and the biological, physiological, lifestyle, and environmental factors that modulate it. This is a daunting task, but with significant upsides. In this review we showed how expanded knowledge on cfDNA biology and faithful reverse-engineering of cfDNA samples promises to (i) augment the sensitivity and specificity of existing cfDNA assays; (ii) expand the repertoire of disease-specific cfDNA markers, thereby leading to the development of increasingly powerful assays; (iii) reshape personal molecular medicine; and (iv) have an unprecedented impact on genetics research."
Cell-free DNA as a solid-organ transplant biomarker: technologies and approaches,"High-quality biomarkers that detect emergent graft damage and/or rejection after solid-organ transplantation offer new opportunities to improve post-transplant monitoring, allow early therapeutic intervention and facilitate personalized patient management. Donor-derived cell-free DNA (DD-cfDNA) is a particularly exciting minimally invasive biomarker because it has the potential to be quantitative, time-sensitive and cost-effective. Increased DD-cfDNA has been associated with graft damage and rejection episodes. Efforts are underway to further improve sensitivity and specificity. This review summarizes the procedures used to process and detect DD-cfDNA, measurement of DD-cfDNA in clinical transplantation, approaches for improving sensitivity and specificity and long-term prospects as a transplant biomarker to supplement traditional organ monitoring and invasive biopsies."
